
avatar NN avatar NOPre NOPost B-movie.name
producer NN producer produc o O

i NP i NOPre NOPost O
would MD would NOPre NOPost O
like VV like NOPre NOPost O
to TO to NOPre NOPost O
know VV know NOPre NOPost O
who WP who NOPre NOPost O
produced VVD produce produc o O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
avatar NN avatar NOPre NOPost B-movie.name

who WP who NOPre NOPost O
produced VVD produce produc o O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
avatar NN avatar NOPre NOPost B-movie.name

who WP who NOPre NOPost O
are VBP be NOPre NOPost O
the DT the NOPre NOPost O
producers NNS producer produc d O
for IN for NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
avatar NN avatar NOPre NOPost B-movie.name

what WP what NOPre NOPost O
is VBZ be NOPre NOPost O
grease NN grease NOPre NOPost B-movie.name
's POS 's NOPre NOPost O
producer NN producer produc o O

who WP who NOPre NOPost O
produced VVD produce produc o O
grease NN grease NOPre NOPost B-movie.name

who WP who NOPre NOPost O
produced VVD produce produc o O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
my PP$ my NOPre NOPost B-movie.name
big JJ big NOPre NOPost I-movie.name
fat JJ fat NOPre NOPost I-movie.name
greek NN Greek NOPre NOPost I-movie.name
wedding NN wedding weddin e I-movie.name

who WP who NOPre NOPost O
produced VVD produce produc o O
pretty JJ pretty NOPre NOPost B-movie.name
woman NN woman NOPre NOPost I-movie.name

tell VV tell NOPre NOPost O
me PP me NOPre NOPost O
the DT the NOPre NOPost O
producer NN producer produc o O
for IN for NOPre NOPost O
the DT the NOPre NOPost B-movie.name
godfather NN godfather godfat f I-movie.name

the DT the NOPre NOPost B-movie.name
godfather NN godfather godfat f I-movie.name
was VBD be NOPre NOPost O
produced VVN produce produc o O
by IN by NOPre NOPost O

who WP who NOPre NOPost O
produced VVD produce produc o O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
clue NN clue NOPre NOPost B-movie.name

who WP who NOPre NOPost O
produced VVD produce produc o O
hotel NN hotel NOPre NOPost B-movie.name
rwanda NN rwanda NOPre NOPost I-movie.name

who WP who NOPre NOPost O
produced VVD produce produc o O
marley NN marley NOPre NOPost B-movie.name
and CC and NOPre NOPost I-movie.name
me PP me NOPre NOPost I-movie.name

who WP who NOPre NOPost O
produced VVD produce produc o O
despicable JJ despicable despic i B-movie.name
me PP me NOPre NOPost I-movie.name

who WP who NOPre NOPost O
is VBZ be NOPre NOPost O
the DT the NOPre NOPost O
company NN company compan o O
that WDT that NOPre NOPost O
produced VVD produce produc o O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
inception NN inception incept e B-movie.name

what WP what NOPre NOPost O
company NN company compan o O
developed VVD develop develo e O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
inception NN inception incept e B-movie.name

find VV find NOPre NOPost O
producer NN producer produc o O
of IN of NOPre NOPost O
the DT the NOPre NOPost B-movie.name
great JJ great NOPre NOPost I-movie.name
debaters NNS debater debate b I-movie.name

who WP who NOPre NOPost O
produced VVD produce produc o O
inception NN inception incept e B-movie.name

provide VV provide provid r O
the DT the NOPre NOPost O
name NN name NOPre NOPost O
of IN of NOPre NOPost O
the DT the NOPre NOPost O
company NN company compan o O
that WDT that NOPre NOPost O
produced VVD produce produc o O
sparkle NN sparkle sparkl p B-movie.name

i NNS i NOPre NOPost O
need VVP need NOPre NOPost O
to TO to NOPre NOPost O
know VV know NOPre NOPost O
the DT the NOPre NOPost O
company NN company compan o O
that WDT that NOPre NOPost O
produced VVD produce produc o O
sparkle NN sparkle sparkl p B-movie.name

find VV find NOPre NOPost O
the DT the NOPre NOPost O
producer NN producer produc o O
of IN of NOPre NOPost O
look NN look NOPre NOPost B-movie.name
who WP who NOPre NOPost I-movie.name
's VBZ be NOPre NOPost I-movie.name
talking VVG talk talkin a I-movie.name

who WP who NOPre NOPost O
produced VVD produce produc o O
harlem NN harlem NOPre NOPost B-movie.name
nights NNS night NOPre NOPost I-movie.name

find VV find NOPre NOPost O
the DT the NOPre NOPost O
producer NN producer produc o O
of IN of NOPre NOPost O
step NN step NOPre NOPost B-movie.name
up RB up NOPre NOPost I-movie.name

please UH please NOPre NOPost O
find VV find NOPre NOPost O
the DT the NOPre NOPost O
producer NN producer produc o O
of IN of NOPre NOPost O
freedom NN freedom freedo r B-movie.name
writers NNS writer writer r I-movie.name

look VV look NOPre NOPost O
for IN for NOPre NOPost O
the DT the NOPre NOPost O
producer NN producer produc o O
of IN of NOPre NOPost O
freedom NN freedom freedo r B-movie.name
writers NNS writer writer r I-movie.name

show VV show NOPre NOPost O
me PP me NOPre NOPost O
movie NN movie NOPre NOPost O
rating NN rating NOPre NOPost O

how WRB how NOPre NOPost O
much JJ much NOPre NOPost O
revenue NN revenue revenu e O
did VVD do NOPre NOPost O
pretty RB pretty NOPre NOPost B-movie.name
woman NN woman NOPre NOPost I-movie.name
make VV make NOPre NOPost O

earnings NNS earning earnin r O
for IN for NOPre NOPost O
pretty JJ pretty NOPre NOPost B-movie.name
woman NN woman NOPre NOPost I-movie.name

what WP what NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost O
revenue NN revenue revenu e O
of IN of NOPre NOPost O
pretty JJ pretty NOPre NOPost B-movie.name
woman NN woman NOPre NOPost I-movie.name

how WRB how NOPre NOPost O
much RB much NOPre NOPost O
did VVD do NOPre NOPost O
pretty RB pretty NOPre NOPost B-movie.name
woman NN woman NOPre NOPost I-movie.name
make VV make NOPre NOPost O

what WP what NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost O
gross JJ gross NOPre NOPost O
revenue NN revenue revenu e O
for IN for NOPre NOPost O
the DT the NOPre NOPost B-movie.name
avengers NNS avenger avenge e I-movie.name

how WRB how NOPre NOPost O
much RB much NOPre NOPost O
did VVD do NOPre NOPost O
the DT the NOPre NOPost B-movie.name
avengers NNS avenger avenge e I-movie.name
make VVP make NOPre NOPost O

revenue NN revenue revenu e O
for IN for NOPre NOPost O
the DT the NOPre NOPost B-movie.name
avengers NNS avenger avenge e I-movie.name

how WRB how NOPre NOPost O
much RB much NOPre NOPost O
did VVD do NOPre NOPost O
the DT the NOPre NOPost B-movie.name
dark JJ dark NOPre NOPost I-movie.name
night NN night NOPre NOPost I-movie.name
generate VV generate genera n O
in IN in NOPre NOPost O
revenues NNS revenue revenu v O

find VV find NOPre NOPost O
revenue NN revenue revenu e O
totals NNS total NOPre NOPost O
for IN for NOPre NOPost O
jurassic JJ Jurassic jurass r B-movie.name
park NN park NOPre NOPost I-movie.name

revenue NN revenue revenu e O
for IN for NOPre NOPost O
independence NN independence indepe n B-movie.name
day NN day NOPre NOPost I-movie.name

what WP what NOPre NOPost O
is VBZ be NOPre NOPost O
the DT the NOPre NOPost O
new JJ new NOPre NOPost O
will NN will NOPre NOPost B-actor.name
ferrell NN ferrell ferrel e I-actor.name
movie NN movie NOPre NOPost O
about RB about NOPre NOPost O

who WP who NOPre NOPost O
played VVD play NOPre NOPost O
the DT the NOPre NOPost O
voice NN voice NOPre NOPost O
of IN of NOPre NOPost O
nemo NN nemo NOPre NOPost B-character.name
in IN in NOPre NOPost O
finding VVG find findin i B-movie.name
nemo NN nemo NOPre NOPost I-movie.name

who WP who NOPre NOPost O
played VVD play NOPre NOPost O
richie NN richie NOPre NOPost B-character.name
cunningham NN cunningham cunnin i I-character.name
in IN in NOPre NOPost O
happy JJ happy NOPre NOPost B-movie.name
days NNS day NOPre NOPost I-movie.name

who WP who NOPre NOPost O
stars VVZ star NOPre NOPost O
in IN in NOPre NOPost O
house NN house NOPre NOPost B-movie.name
at IN at NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
end NN end NOPre NOPost I-movie.name
of IN of NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
street NN street NOPre NOPost I-movie.name

show VV show NOPre NOPost O
me PP me NOPre NOPost O
the DT the NOPre NOPost O
cast NN cast NOPre NOPost O
for IN for NOPre NOPost O
the DT the NOPre NOPost O
house NN house NOPre NOPost B-movie.name
at IN at NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
end NN end NOPre NOPost I-movie.name
of IN of NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
street NN street NOPre NOPost I-movie.name

cast NN cast NOPre NOPost O
and CC and NOPre NOPost O
crew NN crew NOPre NOPost O
of IN of NOPre NOPost O
house NN house NOPre NOPost B-movie.name
at IN at NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
end NN end NOPre NOPost I-movie.name
of IN of NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
street NN street NOPre NOPost I-movie.name

ethel NN ethel NOPre NOPost B-character.name
actress NN actress actres c O
from IN from NOPre NOPost O
i NP i NOPre NOPost B-movie.name
love NN love NOPre NOPost I-movie.name
lucy NN lucy NOPre NOPost I-movie.name

actress NN actress actres c O
who WP who NOPre NOPost O
played VVD play NOPre NOPost O
ethel NN ethel NOPre NOPost B-character.name
on IN on NOPre NOPost O
i NP i NOPre NOPost B-movie.name
love NN love NOPre NOPost I-movie.name
lucy NN lucy NOPre NOPost I-movie.name

who WP who NOPre NOPost O
are VBP be NOPre NOPost O
the DT the NOPre NOPost O
cast NN cast NOPre NOPost O
members NNS member member e O
in IN in NOPre NOPost O
lord NN lord NOPre NOPost B-movie.name
of IN of NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
rings VVZ ring NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
two CD two NOPre NOPost I-movie.name
towers NNS tower NOPre NOPost I-movie.name

who WP who NOPre NOPost O
played VVD play NOPre NOPost O
hawkeye NN hawkeye hawkey a B-character.name
in IN in NOPre NOPost O
mash NN mash NOPre NOPost B-movie.name

who WP who NOPre NOPost O
played VVD play NOPre NOPost O
mother NN mother NOPre NOPost B-character.name
in IN in NOPre NOPost O
tarkovsky NP tarkovsky tarkov k B-director.name
's POS 's NOPre NOPost O
mirror NN mirror NOPre NOPost B-movie.name

show VV show NOPre NOPost O
me PP me NOPre NOPost O
the DT the NOPre NOPost O
actor NN actor NOPre NOPost O
of IN of NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
muthyala NN muthyala muthya t B-movie.name
muggu NN muggu NOPre NOPost I-movie.name

who WP who NOPre NOPost O
are VBP be NOPre NOPost O
the DT the NOPre NOPost O
droids NNS droids NOPre NOPost B-character.name
in IN in NOPre NOPost O
star NN star NOPre NOPost B-movie.name
wars NNS war NOPre NOPost I-movie.name
episode NN episode episod p I-movie.name
four CD four NOPre NOPost I-movie.name

who WP who NOPre NOPost O
was VBD be NOPre NOPost O
that DT that NOPre NOPost O
guy NN guy NOPre NOPost O
again RB again NOPre NOPost O
who WP who NOPre NOPost O
was VBD be NOPre NOPost O
in IN in NOPre NOPost O
the DT the NOPre NOPost B-movie.name
avengers NNS avenger avenge e I-movie.name

which WDT which NOPre NOPost O
actor NN actor NOPre NOPost O
played VVD play NOPre NOPost O
frodo NN frodo NOPre NOPost B-character.name
in IN in NOPre NOPost O
lord NN lord NOPre NOPost B-movie.name
of IN of NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
rings NNS ring NOPre NOPost I-movie.name

find VV find NOPre NOPost O
the DT the NOPre NOPost O
name NN name NOPre NOPost O
of IN of NOPre NOPost O
the DT the NOPre NOPost O
actress NN actress actres c O
who WP who NOPre NOPost O
played VVD play NOPre NOPost O
mother NN mother NOPre NOPost B-character.name
in IN in NOPre NOPost O
mirror NN mirror NOPre NOPost B-movie.name
by IN by NOPre NOPost O
andrey NN andrey NOPre NOPost B-director.name
tarkovsky NN tarkovsky tarkov k I-director.name

what WP what NOPre NOPost O
is VBZ be NOPre NOPost O
the DT the NOPre NOPost O
name NN name NOPre NOPost O
of IN of NOPre NOPost O
the DT the NOPre NOPost O
actress NN actress actres c O
who WP who NOPre NOPost O
played VVD play NOPre NOPost O
mother NN mother NOPre NOPost B-character.name
in IN in NOPre NOPost O
tarkovsky NP tarkovsky tarkov k B-director.name
's POS 's NOPre NOPost O
mirror NN mirror NOPre NOPost B-movie.name

what WP what NOPre NOPost O
is VBZ be NOPre NOPost O
the DT the NOPre NOPost O
name NN name NOPre NOPost O
of IN of NOPre NOPost O
the DT the NOPre NOPost O
actor NN actor NOPre NOPost O
who WP who NOPre NOPost O
played VVD play NOPre NOPost O
todd NNS todd NOPre NOPost B-character.name
in IN in NOPre NOPost O
the DT the NOPre NOPost O
tv NN tv NOPre NOPost O
show VVP show NOPre NOPost O
one CD one NOPre NOPost B-movie.name
life NN life NOPre NOPost I-movie.name
to TO to NOPre NOPost I-movie.name
live VV live NOPre NOPost I-movie.name

give VV give NOPre NOPost O
me PP me NOPre NOPost O
the DT the NOPre NOPost O
name NN name NOPre NOPost O
of IN of NOPre NOPost O
the DT the NOPre NOPost O
main JJ main NOPre NOPost O
actress NN actress actres c O
in IN in NOPre NOPost O
platoon NN platoon platoo l B-movie.name

what WP what NOPre NOPost O
's VBZ be NOPre NOPost O
the DT the NOPre NOPost O
name NN name NOPre NOPost O
of IN of NOPre NOPost O
the DT the NOPre NOPost O
mom NN mom NOPre NOPost B-character.name
on IN on NOPre NOPost O
seinfeld NP seinfeld seinfe i B-movie.name

name VV name NOPre NOPost O
the DT the NOPre NOPost O
co-star NN co-star co-sta o O
in IN in NOPre NOPost O
shoot NN shoot NOPre NOPost B-movie.name
to TO to NOPre NOPost I-movie.name
kill VV kill NOPre NOPost I-movie.name

what WP what NOPre NOPost O
is VBZ be NOPre NOPost O
the DT the NOPre NOPost O
name NN name NOPre NOPost O
of IN of NOPre NOPost O
the DT the NOPre NOPost O
actor NN actor NOPre NOPost O
who WP who NOPre NOPost O
played VVD play NOPre NOPost O
atticus NN atticus atticu t B-character.name
finch NN finch NOPre NOPost I-character.name
in IN in NOPre NOPost O
to TO to NOPre NOPost B-movie.name
kill VV kill NOPre NOPost I-movie.name
a DT a NOPre NOPost I-movie.name
mockingbird NN mockingbird mockin n I-movie.name

show VV show NOPre NOPost O
me PP me NOPre NOPost O
the DT the NOPre NOPost O
name NN name NOPre NOPost O
of IN of NOPre NOPost O
the DT the NOPre NOPost O
guy NN guy NOPre NOPost O
who WP who NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost O
father NN father NOPre NOPost B-character.name
and CC and NOPre NOPost I-character.name
a DT a NOPre NOPost I-character.name
lawyer NN lawyer NOPre NOPost I-character.name
in IN in NOPre NOPost O
to TO to NOPre NOPost B-movie.name
kill VV kill NOPre NOPost I-movie.name
a DT a NOPre NOPost I-movie.name
mockingbird NN mockingbird mockin n I-movie.name

please UH please NOPre NOPost O
provide VV provide provid r O
the DT the NOPre NOPost O
cost NN cost NOPre NOPost O
for IN for NOPre NOPost O
producing VVG produce produc d O
the DT the NOPre NOPost O
deer NN deer NOPre NOPost B-movie.name
hunter NN hunter NOPre NOPost I-movie.name

what WP what NOPre NOPost O
is VBZ be NOPre NOPost O
the DT the NOPre NOPost O
budget NN budget NOPre NOPost O
for IN for NOPre NOPost O
epic NN epic NOPre NOPost B-movie.name

search NN search NOPre NOPost O
budget NN budget NOPre NOPost O
for IN for NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
epic NN epic NOPre NOPost B-movie.name

what WP what NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost O
budget NN budget NOPre NOPost O
for IN for NOPre NOPost O
fire NN fire NOPre NOPost B-movie.name
proof NN proof NOPre NOPost I-movie.name

what WP what NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost O
budget NN budget NOPre NOPost O
for IN for NOPre NOPost O
fly NN fly NOPre NOPost B-movie.name
whele NN whele NOPre NOPost I-movie.name

what WP what NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost O
budget NN budget NOPre NOPost O
for IN for NOPre NOPost O
1st JJ 1st NOPre NOPost O
harry VVP harry NOPre NOPost B-movie.name
potter NN potter NOPre NOPost I-movie.name
movie NN movie NOPre NOPost O

how WRB how NOPre NOPost O
much RB much NOPre NOPost O
was VBD be NOPre NOPost O
spent VVN spend NOPre NOPost O
on IN on NOPre NOPost O
shooting VVG shoot shooti o O
the DT the NOPre NOPost O
last JJ last NOPre NOPost O
harry VV harry NOPre NOPost B-movie.name
potter NN potter NOPre NOPost I-movie.name
film NN film NOPre NOPost O

how WRB how NOPre NOPost O
much RB much NOPre NOPost O
does VVZ do NOPre NOPost O
it PP it NOPre NOPost O
cost VVD cost NOPre NOPost O
to TO to NOPre NOPost O
produce VV produce produc r O
looper NN looper NOPre NOPost B-movie.name

how WRB how NOPre NOPost O
much RB much NOPre NOPost O
did VVD do NOPre NOPost O
it PP it NOPre NOPost O
cost VVD cost NOPre NOPost O
to TO to NOPre NOPost O
produce VV produce produc r O
looper NN looper NOPre NOPost B-movie.name

how WRB how NOPre NOPost O
much JJ much NOPre NOPost O
money NN money NOPre NOPost O
was VBD be NOPre NOPost O
spent VVN spend NOPre NOPost O
to TO to NOPre NOPost O
produce VV produce produc r O
looper NN looper NOPre NOPost B-movie.name

how WRB how NOPre NOPost O
much RB much NOPre NOPost O
did VVD do NOPre NOPost O
men NNS man NOPre NOPost B-movie.name
in IN in NOPre NOPost I-movie.name
black JJ black NOPre NOPost I-movie.name
3 CD 3 NOPre NOPost I-movie.name
cost NN cost NOPre NOPost O

how WRB how NOPre NOPost O
much RB much NOPre NOPost O
was VBD be NOPre NOPost O
it PP it NOPre NOPost O
to TO to NOPre NOPost O
make VV make NOPre NOPost O
paranorman NN paranorman parano n B-movie.name

show VV show NOPre NOPost O
me PP me NOPre NOPost O
the DT the NOPre NOPost O
budget NN budget NOPre NOPost O
to TO to NOPre NOPost O
rebel JJ rebel NOPre NOPost B-movie.name
movie NN movie NOPre NOPost O

show VV show NOPre NOPost O
me PP me NOPre NOPost O
the DT the NOPre NOPost O
budget NN budget NOPre NOPost O
for IN for NOPre NOPost O
star NN star NOPre NOPost B-movie.name
wars NNS war NOPre NOPost I-movie.name
2 CD 2 NOPre NOPost I-movie.name

how WRB how NOPre NOPost O
much RB much NOPre NOPost O
did VVD do NOPre NOPost O
it PP it NOPre NOPost O
cost VVD cost NOPre NOPost O
to TO to NOPre NOPost O
create VV create NOPre NOPost O
the DT the NOPre NOPost B-movie.name
boardwalk NN boardwalk boardw r I-movie.name
empire NN empire NOPre NOPost I-movie.name

show VV show NOPre NOPost O
me PP me NOPre NOPost O
the DT the NOPre NOPost O
budget NN budget NOPre NOPost O
for IN for NOPre NOPost O
expendables NNS expendable expend d B-movie.name
1 CD 1 NOPre NOPost I-movie.name

what WP what NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost O
budget NN budget NOPre NOPost O
for IN for NOPre NOPost O
finding VVG find findin i B-movie.name
nemo NN nemo NOPre NOPost I-movie.name
in IN in NOPre NOPost O
3d JJ 3d NOPre NOPost O

liongate NNS liongate lionga o B-producer.name

which WDT which NOPre NOPost O
country NN country countr o O
made VVD make NOPre NOPost O
inchochine NN inchochine inchoc o B-movie.name

what WP what NOPre NOPost O
country NN country countr o O
filed VVD file NOPre NOPost O
les FW les NOPre NOPost B-movie.name
mes FW mes NOPre NOPost I-movie.name

what WP what NOPre NOPost O
country NN country countr o O
is VBZ be NOPre NOPost O
les FW les NOPre NOPost B-movie.name
mes FW mes NOPre NOPost I-movie.name
from IN from NOPre NOPost O

where WRB where NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost O
milk NN milk NOPre NOPost B-movie.name
of IN of NOPre NOPost I-movie.name
sorrow NN sorrow NOPre NOPost I-movie.name
made VVD make NOPre NOPost O

what WP what NOPre NOPost O
country NN country countr o O
is VBZ be NOPre NOPost O
shawshank NN shawshank shawsh w B-movie.name
redemption NN redemption redemp m I-movie.name

what WP what NOPre NOPost O
country NN country countr o O
does VVZ do NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
thoda NN thoda NOPre NOPost B-movie.name
pyaar NN pyaar NOPre NOPost I-movie.name
thoda NN thoda NOPre NOPost I-movie.name
magic NN magic NOPre NOPost I-movie.name
comes VVZ come NOPre NOPost O
from IN from NOPre NOPost O

tell VV tell NOPre NOPost O
me PP me NOPre NOPost O
where WRB where NOPre NOPost O
the DT the NOPre NOPost O
white JJ white NOPre NOPost B-movie.name
ribbon NN ribbon NOPre NOPost I-movie.name
came VVD come NOPre NOPost O
from IN from NOPre NOPost O

when WRB when NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
barfi NN barfi NOPre NOPost B-movie.name
! SENT ! NOPre NOPost I-movie.name
released VVN release releas l O

what WP what NOPre NOPost O
are VBP be NOPre NOPost O
the DT the NOPre NOPost O
dates NNS date NOPre NOPost O
for IN for NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
barfi NN barfi NOPre NOPost B-movie.name
! SENT ! NOPre NOPost I-movie.name

release NN release releas e O
date NN date NOPre NOPost O
of IN of NOPre NOPost O
the DT the NOPre NOPost O
new JJ new NOPre NOPost O
bugs NNS bug NOPre NOPost B-movie.name
bunny NN bunny NOPre NOPost I-movie.name
film NN film NOPre NOPost O

what WP what NOPre NOPost O
is VBZ be NOPre NOPost O
the DT the NOPre NOPost O
release NN release releas e O
date NN date NOPre NOPost O
of IN of NOPre NOPost O
evil NN evil NOPre NOPost B-movie.name
goes VVZ go NOPre NOPost I-movie.name
global JJ global NOPre NOPost I-movie.name

what WP what NOPre NOPost O
is VBZ be NOPre NOPost O
the DT the NOPre NOPost O
release NN release releas e O
date NN date NOPre NOPost O
for IN for NOPre NOPost O
jaws NNS jaw NOPre NOPost B-movie.name
17 CD @card@ NOPre NOPost I-movie.name
in IN in NOPre NOPost O
the DT the NOPre NOPost O
theaters NNS theater theate e O

what WP what NOPre NOPost O
is VBZ be NOPre NOPost O
the DT the NOPre NOPost O
release NN release releas e O
date NN date NOPre NOPost O
for IN for NOPre NOPost O
jurassic JJ Jurassic jurass r B-movie.name
park NN park NOPre NOPost I-movie.name
4 CD 4 NOPre NOPost I-movie.name

list NN list NOPre NOPost O
release NN release releas e O
dates NNS date NOPre NOPost O
for IN for NOPre NOPost O
the DT the NOPre NOPost O
jurassic JJ Jurassic jurass r B-movie.name
park NN park NOPre NOPost I-movie.name
movies NNS movie NOPre NOPost O

when WRB when NOPre NOPost O
will MD will NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
omg JJ omg NOPre NOPost B-movie.name
oh UH oh NOPre NOPost I-movie.name
my PP$ my NOPre NOPost I-movie.name
god NN god NOPre NOPost I-movie.name
be VB be NOPre NOPost O
released VVN release releas l O

when WRB when NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost O
lord NN lord NOPre NOPost B-movie.name
of IN of NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
rings NNS ring NOPre NOPost I-movie.name
movie NN movie NOPre NOPost O
released VVD release releas l O

whats NNS whats NOPre NOPost O
paranormal JJ paranormal parano n B-movie.name
activities NNS activity activi v I-movie.name
release NN release releas e O
date NN date NOPre NOPost O

when WRB when NOPre NOPost O
will MD will NOPre NOPost O
robocop RB robocop roboco o B-movie.name
come VV come NOPre NOPost O
out RP out NOPre NOPost O

when WRB when NOPre NOPost O
was VBD be NOPre NOPost O
suckerpunch NN suckerpunch sucker r B-movie.name
be VB be NOPre NOPost O
released VVN release releas l O

when WRB when NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost B-movie.name
sound NN sound NOPre NOPost I-movie.name
of IN of NOPre NOPost I-movie.name
music NN music NOPre NOPost I-movie.name
released VVN release releas l O

when WRB when NOPre NOPost O
will MD will NOPre NOPost O
twilight NN twilight twilig i B-movie.name
breaking VVG break breaki e I-movie.name
dawn NN dawn NOPre NOPost I-movie.name
part NN part NOPre NOPost I-movie.name
2 CD 2 NOPre NOPost I-movie.name
be VB be NOPre NOPost O
released VVN release releas l O

who WP who NOPre NOPost O
directed VVD direct direct r O
ai VVP ai NOPre NOPost B-movie.name

find VV find NOPre NOPost O
the DT the NOPre NOPost O
director NN director direct r O
of IN of NOPre NOPost O
downton NN downton downto o B-movie.name
abbey NN abbey NOPre NOPost I-movie.name

who WP who NOPre NOPost O
directed VVD direct direct r O
good JJ good NOPre NOPost B-movie.name
bad JJ bad NOPre NOPost I-movie.name
and CC and NOPre NOPost I-movie.name
ugly JJ ugly NOPre NOPost I-movie.name

i NP i NOPre NOPost O
can MD can NOPre NOPost O
't NP 't NOPre NOPost O
remember VV remember rememb m O
who WP who NOPre NOPost O
directed VVD direct direct r O
star NN star NOPre NOPost B-movie.name
wars NNS war NOPre NOPost I-movie.name

find VV find NOPre NOPost O
the DT the NOPre NOPost O
director NN director direct r O
of IN of NOPre NOPost O
to TO to NOPre NOPost B-movie.name
kill VV kill NOPre NOPost I-movie.name
a DT a NOPre NOPost I-movie.name
mockingbird NN mockingbird mockin n I-movie.name

is VBZ be NOPre NOPost O
amelie NN amelie NOPre NOPost B-movie.name
in IN in NOPre NOPost O
a DT a NOPre NOPost O
different JJ different differ f O
language NN language langua n O

what WP what NOPre NOPost O
language NN language langua n O
was VBD be NOPre NOPost O
amelie NN amelie NOPre NOPost B-movie.name
filmed VVN film NOPre NOPost O
in IN in NOPre NOPost O

what WP what NOPre NOPost O
language NN language langua n O
is VBZ be NOPre NOPost O
the DT the NOPre NOPost O
full JJ full NOPre NOPost B-movie.name
monty NN monty NOPre NOPost I-movie.name
in IN in NOPre NOPost O

what WP what NOPre NOPost O
is VBZ be NOPre NOPost O
ju NN ju NOPre NOPost B-movie.name
on RB on NOPre NOPost I-movie.name
's POS 's NOPre NOPost O
original JJ original origin i O
language NN language langua n O

what WP what NOPre NOPost O
language NN language langua n O
is VBZ be NOPre NOPost O
secrets NNS secret secret e B-movie.name
and CC and NOPre NOPost I-movie.name
lies VVZ lie NOPre NOPost I-movie.name
in IN in NOPre NOPost O

give VV give NOPre NOPost O
me PP me NOPre NOPost O
names NNS name NOPre NOPost O
of IN of NOPre NOPost O
some DT some NOPre NOPost O
action NN action NOPre NOPost B-movie.genre
movies NNS movie NOPre NOPost O
with IN with NOPre NOPost O
a DT a NOPre NOPost O
pg NN pg NOPre NOPost B-rating.name
thirteen CD thirteen thirte i I-rating.name
rating NN rating NOPre NOPost O

show VV show NOPre NOPost O
all DT all NOPre NOPost O
comedy NN comedy NOPre NOPost B-movie.genre
musicals NNS musical musica s B-movie.genre
for IN for NOPre NOPost O
twenty CD twenty NOPre NOPost B-movie.release_date
twelve NN twelve NOPre NOPost I-movie.release_date

are VBP be NOPre NOPost O
there RB there NOPre NOPost O
any DT any NOPre NOPost O
documentaries NNS documentary docume t B-movie.genre
on IN on NOPre NOPost O
classic JJ classic classi l B-movie.subject
cars NNS car NOPre NOPost I-movie.subject

show VV show NOPre NOPost O
all DT all NOPre NOPost O
dramas NN dramas NOPre NOPost B-movie.genre
produced VVN produce produc o O
in IN in NOPre NOPost O
2010 CD @card@ NOPre NOPost B-movie.release_date

find VV find NOPre NOPost O
some DT some NOPre NOPost O
mysteries NNS mystery myster t B-movie.genre

search NN search NOPre NOPost O
romantic JJ romantic romant m B-movie.genre
commedies NNS commedies commed m I-movie.genre

sci-fi NN sci-fi NOPre NOPost B-movie.genre

show VV show NOPre NOPost O
me PP me NOPre NOPost O
westerns NNS western wester s B-movie.genre
